fecha,trm,variacion
2023-07-18,2030.8694444116043,-0.32567380904252224
2023-07-19,2037.6924770553221,0.33596608893264734
2023-07-20,2031.2443098541116,-0.3164445702095713
2023-07-21,2036.362600425716,0.25197808785354603
2023-07-24,2070.865832575563,1.6943560121676804
2023-07-25,2085.76189706094,0.7193157688468137
2023-07-26,2080.741730186722,-0.2406874380672055
2023-07-27,2101.2503142052483,0.9856381366795437
2023-07-28,2094.8173482926495,-0.3061494325121328
2023-07-31,2061.347265494249,-1.59775661709504
2023-08-01,2045.1957447445627,-0.7835419591862652
2023-08-02,2015.2143782805383,-1.465941171697918
2023-08-03,2009.9540995627558,-0.26102824466103663
2023-08-04,2010.6491809120562,0.03458195137150586
2023-08-07,2038.2010013432352,1.3702947631411866
2023-08-08,2043.9442323617113,0.2817794228680645
2023-08-09,2040.769610696638,-0.15531840912338266
2023-08-10,2054.763290491102,0.6857060062594291
2023-08-11,2019.1365800770407,-1.7338595924373517
2023-08-14,2023.3474910327247,0.2085500801299641
2023-08-15,2036.2678516981734,0.6385636042602891
2023-08-16,2012.7226758524132,-1.1562907024301552
2023-08-17,2031.626727245399,0.9392278240706817
2023-08-18,2037.5400035380496,0.2910611586936632
2023-08-21,2031.1848829666915,-0.31190163433959195
2023-08-22,2041.8984270149103,0.5274529235650358
2023-08-23,2079.7421759367908,1.853360990987437
2023-08-24,2083.1835466608413,0.1654710263545259
2023-08-25,2087.738561729812,0.21865644418475844
2023-08-28,2080.4931933281114,-0.3470438557065921
2023-08-29,2066.8064444895285,-0.6578607842830048
2023-08-30,2080.994146874253,0.6864553002798854
2023-08-31,2067.2009142028874,-0.6628193881315737
2023-09-01,2068.795221923385,0.07712398487943874
2023-09-04,2061.313853725617,-0.3616292283782676
2023-09-05,2069.6382299697652,0.4038383688686201
2023-09-06,2075.5818695103185,0.28718253530908533
2023-09-07,2093.2968549192706,0.8534949003544484
2023-09-08,2085.187016046232,-0.3874194361865189
2023-09-11,2081.10283094847,-0.19586660891003976
2023-09-12,2065.280935408014,-0.7602649568856247
2023-09-13,2058.3616070696967,-0.33503085317303116
2023-09-14,2064.993640242531,0.3221996149780384
2023-09-15,2077.9492466690144,0.627392073951463
2023-09-18,2063.085253730536,-0.7153203073802571
2023-09-19,2077.9001040917424,0.7180920097420986
2023-09-20,2100.9746035267926,1.1104720284489424
2023-09-21,2108.3533203563034,0.35120447515759917
2023-09-22,2140.6724424309505,1.5329082541623198
2023-09-25,2127.88409681976,-0.597398525701948
2023-09-26,2107.2194438160977,-0.9711362115327058
2023-09-27,2077.8587783456755,-1.393336871325138
2023-09-28,2103.29402092904,1.2241083392402246
2023-09-29,2114.753030296344,0.5448125299306754
2023-10-02,2114.2323054622907,-0.02462343482162942
2023-10-03,2119.3934349907827,0.24411364423662368
2023-10-04,2100.8130416562494,-0.8766844809356532
2023-10-05,2142.7474506286735,1.9961038008105483
2023-10-06,2145.3893331042887,0.12329416025393149
2023-10-09,2147.693797776505,0.10741475389373686
2023-10-10,2160.628518008881,0.6022609110184765
2023-10-11,2169.3891852586758,0.40546846330936653
2023-10-12,2173.709448393151,0.1991465230781116
2023-10-13,2160.435341607941,-0.6106661032835969
2023-10-16,2169.0296637497954,0.3978051079028263
2023-10-17,2202.3710205893994,1.5371554108653291
2023-10-18,2226.6457157063787,1.1022073433604693
2023-10-19,2255.6545466679972,1.3028040678853925
2023-10-20,2246.8941452394474,-0.3883751366755376
2023-10-23,2229.6184158396545,-0.7688715303475886
2023-10-24,2227.8178731892904,-0.08075564130493072
2023-10-25,2229.253522571338,0.06444195458368293
2023-10-26,2249.29926748749,0.8992133336647125
2023-10-27,2219.4899710041,-1.3252703592744919
2023-10-30,2247.2612261228305,1.2512449022766614
2023-10-31,2244.8677066496707,-0.10650828863760177
2023-11-01,2237.658385776997,-0.3211468030529611
2023-11-02,2220.054029714727,-0.7867311728263144
2023-11-03,2191.2914925169734,-1.2955782522756758
2023-11-06,2206.2072615820643,0.6806839307333898
2023-11-07,2207.9397180334813,0.07852645948480044
2023-11-08,2185.705264381422,-1.0070226768628818
2023-11-09,2163.60613042678,-1.01107566124182
2023-11-10,2158.230060926532,-0.24847727248708948
2023-11-13,2187.674383960184,1.3642810174283007
2023-11-14,2183.5690922694002,-0.18765551769876793
2023-11-15,2157.89671752538,-1.1757070034975898
2023-11-16,2154.08593525681,-0.17659706498558797
2023-11-17,2149.8178072635556,-0.19814102693844443
2023-11-20,2104.3495506063073,-2.1149818604918704
2023-11-21,2103.8530958260117,-0.02359184006062912
2023-11-22,2100.38656743369,-0.16477045850774152
2023-11-23,2112.536738567906,0.578473092648921
2023-11-24,2144.4423300648373,1.5102975921999893
2023-11-27,2164.285893117916,0.925348412259655
2023-11-28,2160.0638224773534,-0.19507915539200918
2023-11-29,2141.4517226923176,-0.861645826913102
2023-11-30,2186.428225783986,2.1002809736528665
2023-12-01,2187.898349777124,0.06723861207980507
2023-12-04,2188.5763686265154,0.030989504126658025
2023-12-05,2188.5882132372285,0.000541201617766838
2023-12-06,2192.4941459929087,0.17846814362135066
2023-12-07,2190.3980923748413,-0.0956013324778165
2023-12-08,2180.8013942562393,-0.4381257522096014
2023-12-11,2171.7123602131965,-0.41677495561867234
2023-12-12,2171.57421446265,-0.006361144002179859
2023-12-13,2162.5830496024573,-0.41403903215979554
2023-12-14,2150.7121287328678,-0.5489232365791342
2023-12-15,2152.971249248768,0.1050405810112358
2023-12-18,2149.010405015834,-0.18397106948437422
2023-12-19,2175.4549521080817,1.2305453259102757
2023-12-20,2130.2268369703847,-2.079018694175649
2023-12-21,2149.3359582272165,0.8970463109932821
2023-12-22,2171.2999251245387,1.0218954748906857
2023-12-25,2136.005130196761,-1.6255144910831854
2023-12-26,2130.579982304618,-0.2539857145213451
2023-12-27,2124.679825324223,-0.2769272700109034
2023-12-28,2101.3068059367492,-1.1000725431139853
2023-12-29,2088.6863316922045,-0.6006012167708484
2024-01-01,2070.6221648810892,-0.8648578073702463
2024-01-02,2100.2695656942064,1.4318112360600457
2024-01-03,2116.4698611961417,0.7713436297202402
2024-01-04,2138.53367249751,1.0424817147596317
2024-01-05,2151.3427533083527,0.598965589159206
2024-01-08,2132.421486559935,-0.8795096327314783
2024-01-09,2123.9136172694994,-0.39897690696039906
2024-01-10,2132.6681361730775,0.41218808676564594
2024-01-11,2112.337664591604,-0.9532881012586878
2024-01-12,2124.8423943741504,0.5919853625752555
2024-01-15,2121.1819179178838,-0.17227049243550285
2024-01-16,2115.250590580411,-0.27962369881480437
2024-01-17,2127.7378656737546,0.5903449524586702
2024-01-18,2135.7372423670345,0.37595687054931465
2024-01-19,2130.001285047571,-0.26857036557111164
2024-01-22,2150.274770389952,0.9518062493529661
2024-01-23,2132.1813000452994,-0.8414492228531131
2024-01-24,2143.1387022243534,0.5139057442639257
2024-01-25,2153.758941718605,0.49554606443478755
2024-01-26,2148.8583513402286,-0.22753662368853164
2024-01-29,2154.899697974536,0.281142153019977
2024-01-30,2133.862425064173,-0.9762529982317483
2024-01-31,2150.1214126573987,0.761951070614913
2024-02-01,2147.369290547575,-0.1279984513256952
2024-02-02,2138.8325348117055,-0.39754483653310807
2024-02-05,2157.285292442522,0.8627490619521999
2024-02-06,2145.589383219018,-0.5421586687897667
2024-02-07,2121.9702232536956,-1.1008238645311903
2024-02-08,2096.124968393543,-1.2179838612684746
2024-02-09,2106.7297829771014,0.505924729844991
2024-02-12,2085.673567828147,-0.9994739391398846
2024-02-13,2115.5791892388843,1.4338591557200657
2024-02-14,2081.047974620894,-1.6322345574978718
2024-02-15,2109.902345004628,1.3865307640968942
2024-02-16,2113.8865434313393,0.18883330956735034
2024-02-19,2112.6707907385603,-0.057512674772296477
2024-02-20,2103.8983577871677,-0.4152295279439103
2024-02-21,2111.0458459694887,0.33972592620104414
2024-02-22,2110.829126739436,-0.010265965112334005
2024-02-23,2129.965216100657,0.9065674297748639
2024-02-26,2132.3355535341,0.11128526492008056
2024-02-27,2135.324679438012,0.1401808406260307
2024-02-28,2129.5447506695064,-0.2706814951451255
2024-02-29,2128.9972037618154,-0.025711923053921015
2024-03-01,2134.6696400228157,0.26643699911758406
2024-03-04,2106.0811903940853,-1.339244681833991
2024-03-05,2083.901575719381,-1.05312249004769
2024-03-06,2096.7455817382224,0.6163441771191853
2024-03-07,2100.0302636517717,0.15665619816526752
2024-03-08,2097.3576737996286,-0.12726434939540898
2024-03-11,2098.083242077062,0.034594398776008894
2024-03-12,2104.3428905694127,0.2983508169177156
2024-03-13,2095.6915359296995,-0.41111905661782266
2024-03-14,2083.0966540098084,-0.6009893013335919
2024-03-15,2086.7769308129928,0.17667335771962894
2024-03-18,2070.9183738777897,-0.7599545835991532
2024-03-19,2078.105377709011,0.34704428343854377
2024-03-20,2050.3988729135767,-1.3332579325683223
2024-03-21,2067.7602241882514,0.8467304339669554
2024-03-22,2076.004632449006,0.3987120055948926
2024-03-25,2080.673932624847,0.2249176183356116
2024-03-26,2097.5118058434077,0.8092509332934748
2024-03-27,2126.067429728716,1.3614046798571442
2024-03-28,2143.815894345615,0.8348025264261639
2024-03-29,2112.894457357776,-1.442355058071704
2024-04-01,2091.7908919484835,-0.9987988437284755
2024-04-02,2081.7740716272247,-0.478863368217855
2024-04-03,2082.6218199777927,0.04072239932863651
2024-04-04,2091.67938163018,0.43491149307578225
2024-04-05,2079.983034919922,-0.5591844913221129
2024-04-08,2083.506484539902,0.1693979980041379
2024-04-09,2071.3646337830614,-0.5827604016083401
2024-04-10,2061.664989591025,-0.46827313906201873
2024-04-11,2038.9990540083438,-1.0993995482834218
2024-04-12,2024.3963844554457,-0.7161685300535859
2024-04-15,2003.0209385554904,-1.0558923175366801
2024-04-16,1987.8386379382837,-0.7579701402500387
2024-04-17,2005.0630045334235,0.8664871618052628
2024-04-18,1990.2867136314642,-0.7369489571425093
2024-04-19,2033.0480609542437,2.1485018731174406
2024-04-22,2041.4924442287374,0.41535581163438884
2024-04-23,2044.919107280957,0.1678508809526396
2024-04-24,2031.328033453688,-0.6646264773446422
2024-04-25,2043.1457910783263,0.5817749487041524
2024-04-26,2034.1620898636409,-0.43969946999934983
2024-04-29,2036.552598910386,0.11751812004840696
2024-04-30,2079.105108568402,2.0894382831449048
2024-05-01,2077.920218162559,-0.0569904042349634
2024-05-02,2097.52923582984,0.9436848198445594
2024-05-03,2086.1767801325027,-0.5412299148643892
2024-05-06,2086.0067736126953,-0.008149190491739247
2024-05-07,2116.1881367146407,1.4468487582940668
2024-05-08,2106.0182887073242,-0.4805739069639154
2024-05-09,2137.2011494538574,1.4806547936330228
2024-05-10,2149.762835778944,0.5877634086195695
2024-05-13,2140.535872947506,-0.42920840745182315
2024-05-14,2151.819751547869,0.5271520436994713
2024-05-15,2169.0574720340187,0.8010764132892608
2024-05-16,2180.306843747638,0.5186294903966016
2024-05-17,2153.516819624302,-1.2287272408542171
2024-05-20,2141.450816876861,-0.5602929421069472
2024-05-21,2137.6387131280694,-0.17801500360168895
2024-05-22,2136.790122036315,-0.039697591858848164
2024-05-23,2147.852593943484,0.5177144817866604
2024-05-24,2151.3349796256857,0.16213336483245636
2024-05-27,2128.897474345533,-1.0429573029141574
2024-05-28,2135.8062788000166,0.3245249965176295
2024-05-29,2146.6904320122844,0.5096039523951119
2024-05-30,2156.7534497402517,0.46876892810922305
2024-05-31,2175.913805975721,0.8883888066935506
2024-06-03,2190.9133395708363,0.6893441070102133
2024-06-04,2199.4126781635578,0.387935863971064
2024-06-05,2198.614627545347,-0.03628471483019081
2024-06-06,2170.023880843526,-1.3003982755150345
2024-06-07,2177.927052225175,0.3641974381672158
2024-06-10,2181.981579034018,0.186164490895166
2024-06-11,2187.161290280571,0.23738565422930713
2024-06-12,2165.3649440367462,-0.996558705600932
2024-06-13,2147.144614127868,-0.8414438387882704
2024-06-14,2165.740875142622,0.8660926186523973
2024-06-17,2165.4852710100695,-0.011802156734729508
2024-06-18,2177.7558027361943,0.5666412000300193
2024-06-19,2178.681457874174,0.042505001562474665
2024-06-20,2179.6325766846535,0.04365570776956873
2024-06-21,2196.49081536188,0.7734440592216113
2024-06-24,2187.8756666038034,-0.3922232999028977
2024-06-25,2189.993195451242,0.096784697584106
2024-06-26,2182.3420764800644,-0.3493672485864174
2024-06-27,2175.201034645645,-0.32721917940276873
2024-06-28,2170.25815453937,-0.22723785192940563
2024-07-01,2174.5496998918675,0.1977435423302587
2024-07-02,2166.666978807931,-0.3624990076947095
2024-07-03,2188.9773997006782,1.0297115851657985
2024-07-04,2173.7983916828803,-0.6934291792995922
2024-07-05,2170.98175701449,-0.12957202835216183
2024-07-08,2163.7872699440422,-0.3313932531769234
2024-07-09,2189.414787574108,1.1843824938820484
2024-07-10,2193.295349678533,0.17724197929278535
2024-07-11,2211.9142293665764,0.848899793216278
2024-07-12,2186.2160917900383,-1.161805337447341
2024-07-15,2191.326465098747,0.23375426280595019
2024-07-16,2207.4158028415895,0.7342282402507008
2024-07-17,2209.3076722455285,0.08570516716893743
2024-07-18,2228.662103124693,0.8760405407678233
2024-07-19,2219.8986834776833,-0.39321436994522974
2024-07-22,2245.514675387155,1.1539261724026852
2024-07-23,2287.648300022118,1.8763459930493886
2024-07-24,2281.470179863878,-0.2700642471213824
2024-07-25,2273.8045537577373,-0.3359950164502303
2024-07-26,2300.85301884201,1.1895686038438027
2024-07-29,2330.5747752173675,1.2917711879881861
2024-07-30,2321.307151259715,-0.39765400605042855
2024-07-31,2313.9762669739716,-0.3158084565312656
2024-08-01,2309.2239328213536,-0.20537523311908112
2024-08-02,2284.9732485943505,-1.0501659835724226
2024-08-05,2268.6921362115754,-0.7125296715307601
2024-08-06,2250.987031228249,-0.7804102064236661
2024-08-07,2237.646922610447,-0.592633739454435
2024-08-08,2237.4700069164155,-0.00790632750161191
2024-08-09,2242.1111437520176,0.20742789048592866
2024-08-12,2270.545959905036,1.2682161735048805
2024-08-13,2252.930681818949,-0.7758168474521353
2024-08-14,2271.1921862420745,0.810566635293983
2024-08-15,2267.7573412560564,-0.15123532948136006
2024-08-16,2267.3099637185296,-0.01972775170376028
2024-08-19,2280.035605762337,0.5612660927461662
2024-08-20,2260.096916863758,-0.8744902425290225
2024-08-21,2267.4716192258416,0.32630027088914043
2024-08-22,2270.9435750746484,0.1531201457768288
2024-08-23,2280.360261183569,0.4146596248482801
2024-08-26,2286.095182454245,0.25149189662247756
2024-08-27,2331.9061317868313,2.003895099564751
2024-08-28,2320.4996021918905,-0.4891504610522434
2024-08-29,2311.121594229402,-0.404137451850034
2024-08-30,2300.085356601658,-0.47752734669175956
2024-09-02,2290.3412628858237,-0.42364052655120493
2024-09-03,2279.1444817253355,-0.48886955590103887
2024-09-04,2301.384020923369,0.9757845268851919
2024-09-05,2328.14808180065,1.1629550146325627
2024-09-06,2318.0019339035202,-0.435803374211588
2024-09-09,2303.0749097260486,-0.6439608163887273
2024-09-10,2312.2356826533432,0.3977626992768671
2024-09-11,2302.5000545127496,-0.42104826137021784
2024-09-12,2314.6474350453,0.5275735176962252
2024-09-13,2318.8680959125863,0.18234573453316302
2024-09-16,2291.373997866237,-1.1856689086719736
2024-09-17,2320.37797116947,1.2657895799743766
2024-09-18,2354.4226192108767,1.4672026913032674
2024-09-19,2343.3736650697447,-0.46928508293193805
2024-09-20,2336.580249251559,-0.2898989571935568
2024-09-23,2342.3946582377293,0.24884268314913355
2024-09-24,2349.1365411396696,0.28782011085238784
2024-09-25,2362.0138896395015,0.5481736916656419
2024-09-26,2400.782311161466,1.6413291086904511
2024-09-27,2397.861940315221,-0.12164246765181477
2024-09-30,2383.0698675516337,-0.6168859230337018
2024-10-01,2357.3859945112818,-1.0777641642013447
2024-10-02,2344.1065990642574,-0.5633101867043797
2024-10-03,2343.9504795332596,-0.006660086664151963
2024-10-04,2378.3158725266785,1.4661313578716033
2024-10-07,2368.9578742210847,-0.39347163317091466
2024-10-08,2373.673747099249,0.1990695119352755
2024-10-09,2373.832858667016,0.0067031776359938134
2024-10-10,2396.98440085511,0.9752810566913446
2024-10-11,2446.4189928600845,2.062366029054634
2024-10-14,2436.534596040093,-0.4040353205578861
2024-10-15,2427.494558153169,-0.3710202966794108
2024-10-16,2448.342779483305,0.8588369955398615
2024-10-17,2462.223796121676,0.5669556058363852
2024-10-18,2499.3657384508974,1.5084714227733795
2024-10-21,2511.566929953532,0.48817151147302296
2024-10-22,2504.8551517673022,-0.26723469345704437
2024-10-23,2517.2185968716935,0.49357924332144576
2024-10-24,2540.1486473739037,0.9109280588784303
2024-10-25,2557.38402821551,0.6785185921865245
2024-10-28,2568.2930028484284,0.4265677157814375
2024-10-29,2590.8170446442277,0.8770043671348444
2024-10-30,2615.6851337605785,0.9598550838531209
2024-10-31,2645.292775263526,1.131926817979825
2024-11-01,2659.584323082576,0.5402633671664595
2024-11-04,2656.5580244683865,-0.1137884062529613
2024-11-05,2660.205648603182,0.13730639802326236
2024-11-06,2686.5394503437697,0.9899160147417544
2024-11-07,2669.5684845333008,-0.6317035771909953
2024-11-08,2677.984989775991,0.31527586916960304
2024-11-11,2670.1011202301197,-0.294395583842712
2024-11-12,2671.245159889145,0.04284630459712752
2024-11-13,2699.241326450253,1.0480568006820437
2024-11-14,2703.9074987788936,0.17286977206951262
2024-11-15,2705.448908595125,0.057006751041872576
2024-11-18,2676.707293228326,-1.0623603083202913
2024-11-19,2693.2694336270224,0.6187505238468295
2024-11-20,2707.7503055934294,0.5376688936355551
2024-11-21,2755.5652530412485,1.7658551214654934
2024-11-22,2749.334223703989,-0.226125268867514
2024-11-25,2754.7051057371214,0.19535209603932135
2024-11-26,2760.754134057464,0.21958896100146985
2024-11-27,2796.369359075729,1.2900542130465436
2024-11-28,2794.7927868084116,-0.05637925698908236
2024-11-29,2801.594030118774,0.243354117073169
2024-12-02,2815.810484353032,0.5074416236407839
2024-12-03,2820.576853823189,0.16927167139419358
2024-12-04,2811.0789170706253,-0.3367373854638907
2024-12-05,2816.005801675635,0.17526667697199205
2024-12-06,2840.8604034315717,0.8826189825726586
2024-12-09,2818.1855490665407,-0.7981685526554313
2024-12-10,2821.744824311984,0.12629669634854457
2024-12-11,2806.5413019326816,-0.5387986273000184
2024-12-12,2834.063811856006,0.9806557952441828
2024-12-13,2800.294457398988,-1.1915523678665034
2024-12-16,2788.3544331726803,-0.4263845966183876
2024-12-17,2797.3365172653835,0.3221284921975677
2024-12-18,2833.1532827949777,1.2803881588264523
2024-12-19,2832.225323841858,-0.03275357386255807
2024-12-20,2820.2331325636464,-0.4234193931273925
2024-12-23,2863.564627223936,1.5364508047212526
2024-12-24,2831.1458491597396,-1.1321126736931586
2024-12-25,2782.3321765751407,-1.7241666514314815
2024-12-26,2792.6976176595394,0.37254506027953493
2024-12-27,2782.055368333569,-0.38107417210781
2024-12-30,2759.9665105950894,-0.7939762087377322
2024-12-31,2776.2020097780246,0.5882498617504814
2025-01-01,2782.1739778020674,0.21511287734138188
2025-01-02,2770.196931706382,-0.4304923484744514
2025-01-03,2742.512276808955,-0.9993749751348563
2025-01-06,2762.2690484686027,0.7203895430738296
2025-01-07,2777.225709242035,0.5414628521332581
2025-01-08,2775.573767516728,-0.05948172378679109
2025-01-09,2817.4409194193317,1.5084143103161645
2025-01-10,2793.9789648767965,-0.8327398945909663
2025-01-13,2760.635601074084,-1.1934006741594263
2025-01-14,2745.9417421798826,-0.5322636167006134
2025-01-15,2745.485197486406,-0.016626160943757438
2025-01-16,2751.380936759285,0.21474307267351855
2025-01-17,2746.62110930066,-0.17299776250653265
2025-01-20,2754.91427113835,0.3019405119114424
2025-01-21,2728.0100442150992,-0.9765903500196359
2025-01-22,2760.2491610645307,1.1817814570659773
2025-01-23,2758.9830582430855,-0.04586914976026695
2025-01-24,2784.3067901852037,0.9178647134659944
2025-01-27,2792.5052988661323,0.2944542142348935
2025-01-28,2803.284002471202,0.3859868631026797
2025-01-29,2816.649727806003,0.47678812860268993
2025-01-30,2827.317041382178,0.3787234696195063
2025-01-31,2842.45585120009,0.5354479033066261
2025-02-03,2873.4116378311783,1.0890507452567388
2025-02-04,2878.503755592563,0.17721504619602715
2025-02-05,2895.451543961105,0.5887707575720487
2025-02-06,2893.9478260826118,-0.05193379532216622
2025-02-07,2928.0625253663434,1.1788291059106943
2025-02-10,2912.839050906344,-0.5199163039762924
2025-02-11,2955.6960132623344,1.4713124071395385
2025-02-12,2955.3329256303305,-0.0122843360878373
2025-02-13,2922.2782117582237,-1.1184768249098915
2025-02-14,2925.8550700343044,0.12239964907135234
2025-02-17,2910.5345807519957,-0.5236243394013728
2025-02-18,2930.7557652541195,0.6947584349573087
2025-02-19,2916.0727167479345,-0.500998707577802
2025-02-20,2906.2590264516316,-0.33653791415898915
2025-02-21,2863.2254900541216,-1.4807192341025228
2025-02-24,2853.4498765017797,-0.34141961875859994
2025-02-25,2799.206889494257,-1.9009616203254407
2025-02-26,2764.509749357801,-1.2395346791506758
2025-02-27,2781.930311389023,0.6301501391076176
2025-02-28,2800.0292325718715,0.6505885898274668
2025-03-03,2810.13332973304,0.3608568454796991
2025-03-04,2789.0318657108246,-0.7509061509270021
2025-03-05,2788.520743948326,-0.018326135630876567
2025-03-06,2788.9936959372276,0.016960676728976054
2025-03-07,2763.816027625478,-0.9027509939669746
2025-03-10,2797.8127259597964,1.2300637232908185
2025-03-11,2818.078454651382,0.7243418583219622
2025-03-12,2813.659510414758,-0.1568069983761456
2025-03-13,2814.8231975386825,0.041358491303476214
2025-03-14,2820.0790811350394,0.18672162432626904
2025-03-17,2774.940932159407,-1.6005986951778965
2025-03-18,2770.008683139625,-0.17774248679029492
2025-03-19,2755.4836854907176,-0.5243665024343709
2025-03-20,2734.0347437115115,-0.7784093185580324
2025-03-21,2728.4346503335046,-0.2048289031764345
2025-03-24,2768.5063792490373,1.4686710165711554
2025-03-25,2783.2884298946824,0.5339359430934287
2025-03-26,2771.1491724645207,-0.4361480218786037
2025-03-27,2784.424398438582,0.4790512941695988
2025-03-28,2816.3294651316187,1.145840652413761
2025-03-31,2837.8022903430433,0.7624401007508222
2025-04-01,2839.7197474614277,0.06756838293172997
2025-04-02,2825.621344329066,-0.4964716375608967
2025-04-03,2842.012660688394,0.5800959987871418
2025-04-04,2851.53880542638,0.33519008798779704
2025-04-07,2872.6034348890116,0.7387109522250395
2025-04-08,2887.8102786051054,0.5293749750278816
2025-04-09,2912.737499004765,0.8631876056518609
2025-04-10,2900.8676772580666,-0.40751429714329857
2025-04-11,2932.1837615133986,1.0795419763831615
2025-04-14,2937.4053746175045,0.17807932683628522
2025-04-15,2987.1721353173343,1.6942421747393368
2025-04-16,2971.3371664512415,-0.5300989748423264
2025-04-17,3013.4879613059456,1.418580002654028
2025-04-18,3018.8618756181863,0.17832871347897503
2025-04-21,3003.766396251954,-0.5000387559348353
2025-04-22,2992.754775009322,-0.3665937955884992
2025-04-23,2985.687166568027,-0.23615728559896093
2025-04-24,2996.4302610498767,0.3598198298249272
2025-04-25,3009.5867102805523,0.43907076369152537
2025-04-28,2996.4000250325043,-0.4381560166717616
2025-04-29,2996.4107400592693,0.00035759667185423957
2025-04-30,3048.8111506890205,1.7487726208295016
2025-05-01,3091.852686120054,1.411748163585214
2025-05-02,3103.27960103288,0.3695814798720379
2025-05-05,3104.8392062326084,0.05025667681408736
2025-05-06,3108.4387544405467,0.1159334821820302
2025-05-07,3124.3527708349256,0.511961716203834
2025-05-08,3099.507477309772,-0.7952140922458644
2025-05-09,3093.745896593799,-0.18588697585507935
2025-05-12,3053.3286650037458,-1.306417299318358
2025-05-13,3063.7037466302404,0.3397957692995988
2025-05-14,3080.2185091034453,0.5390456727863921
2025-05-15,3068.943789771302,-0.36603634770784793
2025-05-16,3108.44862332508,1.2872452628636122
2025-05-19,3078.726551497047,-0.9561705992180687
2025-05-20,3043.47351827835,-1.1450524309005172
2025-05-21,3049.5483420682067,0.19960166413056066
2025-05-22,3075.811270310232,0.8612071459806319
2025-05-23,3118.1457942280026,1.3763693607085554
2025-05-26,3107.3363093780517,-0.3466638689557206
2025-05-27,3134.888873466915,0.8866939830654489
2025-05-28,3134.5451358935734,-0.01096490456969117
2025-05-29,3130.8403960005003,-0.11819066985669646
2025-05-30,3153.6772654707343,0.729416596879451
2025-06-02,3170.807075905191,0.5431694175561114
2025-06-03,3131.691985690124,-1.2336004455238148
2025-06-04,3169.532702304655,1.2083154022630307
2025-06-05,3205.356472421869,1.1302539989937894
2025-06-06,3189.9882044286064,-0.47945581483643357
2025-06-09,3200.740086461669,0.3370508398161402
2025-06-10,3214.052860957388,0.41592800840120947
2025-06-11,3221.4015122021274,0.228641268910256
2025-06-12,3207.8870757731893,-0.4195203974961732
2025-06-13,3191.3304994898676,-0.5161209198528616
2025-06-16,3191.311288154494,-0.0006019851399528271
2025-06-17,3222.0317515132224,0.9626282297423211
2025-06-18,3236.7163809660774,0.4557568200859098
2025-06-19,3227.77437350349,-0.2762678718213283
2025-06-20,3248.4074266244093,0.6392346779345557
2025-06-23,3175.8487688731034,-2.2336686327153665
2025-06-24,3205.8057527791516,0.9432748876350917
2025-06-25,3162.1246718330044,-1.362561686973065
2025-06-26,3153.5949350640626,-0.2697470104490639
2025-06-27,3126.0933840067496,-0.8720698638728103
2025-06-30,3094.496050093441,-1.0107610372409832
2025-07-01,3123.987069129815,0.9530152425136693
2025-07-02,3112.9377543018263,-0.3536927197034339
2025-07-03,3122.1983079729234,0.2974859891849679
2025-07-04,3121.645877826535,-0.017693627755087205
2025-07-07,3134.2036635141217,0.40228091779359787
2025-07-08,3136.7527689950275,0.0813318391073456
2025-07-09,3105.3380732166283,-1.0015037234975965
2025-07-10,3130.8080587736795,0.8202000863200168
2025-07-11,3119.084399357053,-0.3744611358007892
2025-07-14,3081.0956200203354,-1.2179465020102764
2025-07-15,3071.170458956922,-0.32213090041482595
2025-07-16,3108.882189398248,1.227926972641374
2025-07-17,3130.7212946766795,0.702474521321714
2025-07-18,3122.62070629476,-0.2587451139676082
2025-07-21,3114.525989247134,-0.25922831521959394
2025-07-22,3107.138799476287,-0.23718504184428085
2025-07-23,3159.8188472303877,1.6954520268930322
2025-07-24,3170.117316125912,0.3259195983513762
2025-07-25,3181.6735798388163,0.3645374148811213
2025-07-28,3208.6427283051826,0.8476403310905495
2025-07-29,3215.416015550264,0.21109508968794405
2025-07-30,3209.396210894644,-0.1872169767926594
2025-07-31,3204.994701140042,-0.13714448031254914
2025-08-01,3203.794984130422,-0.0374327298947777
2025-08-04,3203.4766542370753,-0.009936025710871165
2025-08-05,3222.8179723709486,0.6037602336914654
2025-08-06,3224.7973250353853,0.061416830904057695
2025-08-07,3244.3974155922097,0.6077929426652985
2025-08-08,3242.946456472632,-0.04472199098065876
2025-08-11,3245.631086528923,0.08278366887411343
2025-08-12,3194.7940259798115,-1.5663228257860824
2025-08-13,3218.9385174257195,0.755744853958249
2025-08-14,3228.514010611941,0.29747362785541487
2025-08-15,3255.0396808330265,0.8216061672304056
2025-08-18,3181.1184092799376,-2.2709791216484048
2025-08-19,3235.353664273764,1.7049115441792946
2025-08-20,3232.383988746673,-0.09178828144457932
2025-08-21,3261.815092359588,0.9105076536506058
2025-08-22,3235.4336955764966,-0.8087949818150881
2025-08-25,3251.9785198568084,0.5113634163769749
2025-08-26,3225.328077873105,-0.819514699158493
2025-08-27,3209.910116499974,-0.4780276920944541
2025-08-28,3260.0860775578517,1.5631578217706863
2025-08-29,3255.762661035725,-0.13261663708478616
2025-09-01,3262.0780415637364,0.19397545784256257
2025-09-02,3285.514901593754,0.7184641118758393
2025-09-03,3299.223872670824,0.4172548744314058
2025-09-04,3303.851848631172,0.1402746869857341
2025-09-05,3314.1696690950967,0.3122967050777299
2025-09-08,3379.1792438664834,1.9615644720186274
